,fortnight_starting,kword,rkf*rdf,rkf,rdf
0,2020-01-27,american_behav_scientists,4.317789291882556e-05,0.0004317789291882556,0.1
1,2020-02-10,american_behav_scientists,0.0003275645575148769,0.0021291696238466998,0.15384615384615385
2,2020-02-24,american_behav_scientists,0.0001568791507608639,0.0010197144799456153,0.15384615384615385
3,2020-03-09,american_behav_scientists,8.414193735127912e-06,0.00018174658467876292,0.046296296296296294
4,2020-03-23,american_behav_scientists,1.683712698748253e-05,0.00034796729107463897,0.04838709677419355
5,2020-04-06,american_behav_scientists,2.6374437894792365e-05,0.0004153973968429798,0.06349206349206349
6,2020-04-20,american_behav_scientists,3.140078263310635e-05,0.00044589111339011014,0.07042253521126761
7,2020-05-04,american_behav_scientists,3.461429293383824e-06,0.00011768859597505002,0.029411764705882353
8,2020-05-18,american_behav_scientists,3.6138705773564807e-06,0.00014997562896029395,0.024096385542168676
9,2020-06-01,american_behav_scientists,0.0,0.0,0.0
10,2020-06-15,american_behav_scientists,2.9047250193648332e-05,0.0005809450038729666,0.05
11,2020-06-29,american_behav_scientists,1.2876227265411234e-05,0.00019314340898116852,0.06666666666666667
12,2020-01-27,behav_analysis,0.0,0.0,0.0
13,2020-02-10,behav_analysis,0.0,0.0,0.0
14,2020-02-24,behav_analysis,6.536631281702662e-06,0.0001699524133242692,0.038461538461538464
15,2020-03-09,behav_analysis,0.0,0.0,0.0
16,2020-03-23,behav_analysis,9.353959437490295e-07,5.799454851243983e-05,0.016129032258064516
17,2020-04-06,behav_analysis,4.395739649132061e-06,0.00013846579894765993,0.031746031746031744
18,2020-04-20,behav_analysis,0.0,0.0,0.0
19,2020-05-04,behav_analysis,6.153652077126798e-06,0.00015691812796673335,0.0392156862745098
20,2020-05-18,behav_analysis,4.517338221695601e-07,3.749390724007349e-05,0.012048192771084338
21,2020-06-01,behav_analysis,0.0,0.0,0.0
22,2020-06-15,behav_analysis,0.0,0.0,0.0
23,2020-06-29,behav_analysis,0.0,0.0,0.0
24,2020-01-27,behav_change,0.0,0.0,0.0
25,2020-02-10,behav_change,0.0,0.0,0.0
26,2020-02-24,behav_change,0.0,0.0,0.0
27,2020-03-09,behav_change,4.207096867563956e-06,0.00015145548723230243,0.027777777777777776
28,2020-03-23,behav_change,0.00011318290919363257,0.0006379400336368381,0.1774193548387097
29,2020-04-06,behav_change,9.890414210547137e-06,0.0002076986984214899,0.047619047619047616
30,2020-04-20,behav_change,1.5072375663891048e-05,0.0002675346680340661,0.056338028169014086
